@0000 004000B4
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000F4
@0009 DEF08014
@000A 068000B4
@000B D6A9A514
@000C 002183C0
@000D 00218C00
@000E 003FFF06
@000F DEFFFF04
@0010 DF000015
@0011 D839883A
@0012 00800134
@0013 10840604
@0014 10800037
@0015 1080004C
@0016 E037883A
@0017 DF000017
@0018 DEC00104
@0019 F800283A
@001A DEFFFE04
@001B DF000115
@001C DF000104
@001D E13FFF15
@001E 00800134
@001F 10840204
@0020 E0FFFF17
@0021 10C00035
@0022 0001883A
@0023 E037883A
@0024 DF000017
@0025 DEC00104
@0026 F800283A
@0027 DEFFF504
@0028 DFC00A15
@0029 DF000915
@002A DF000904
@002B E13FFE15
@002C E17FFF15
@002D E0BFFF17
@002E E0BFF715
@002F E0BFFE17
@0030 E0BFF815
@0031 E0BFFF17
@0032 01400684
@0033 1009883A
@0034 00216A40
@0035 E0BFF915
@0036 00002A06
@0037 E0BFF717
@0038 108006D0
@0039 1000131E
@003A E0BFF817
@003B 1080068C
@003C E0BFFA15
@003D E0BFF817
@003E 1005D6BA
@003F E0BFF815
@0040 E0BFFA17
@0041 100491BA
@0042 10800694
@0043 E0BFFB15
@0044 0001883A
@0045 002003C0
@0046 103FFE1E
@0047 E13FFB17
@0048 00200680
@0049 E0BFF717
@004A 10BFF984
@004B E0BFF715
@004C 00001406
@004D E0BFF817
@004E E0BFFC15
@004F E0FFF817
@0050 E0BFF917
@0051 1885D83A
@0052 E0BFF815
@0053 E0BFFC17
@0054 100691BA
@0055 E0BFF917
@0056 1884B03A
@0057 E0BFFD15
@0058 0001883A
@0059 002003C0
@005A 103FFE1E
@005B E13FFD17
@005C 00200680
@005D E0FFF717
@005E E0BFF917
@005F 1885C83A
@0060 E0BFF715
@0061 E0BFF717
@0062 00BFD416
@0063 0001883A
@0064 E037883A
@0065 DFC00117
@0066 DF000017
@0067 DEC00204
@0068 F800283A
@0069 DEFFFE04
@006A DFC00115
@006B DF000015
@006C D839883A
@006D D0E00017
@006E 00800134
@006F 10840104
@0070 10C00035
@0071 00C00084
@0072 00800134
@0073 10840004
@0074 10C00035
@0075 01413484
@0076 010000B4
@0077 210A6804
@0078 002023C0
@0079 010000B4
@007A 210A6804
@007B 002028C0
@007C 008000B4
@007D 108A6804
@007E 10800217
@007F 1007883A
@0080 008000B4
@0081 108A6804
@0082 10800117
@0083 100B883A
@0084 1809883A
@0085 002009C0
@0086 01400404
@0087 013FFFD4
@0088 002009C0
@0089 0005883A
@008A E037883A
@008B DFC00117
@008C DF000017
@008D DEC00204
@008E F800283A
@008F DEFFFD04
@0090 DF000215
@0091 DF000204
@0092 E13FFE15
@0093 2805883A
@0094 E0BFFF0D
@0095 E0BFFE17
@0096 00C00044
@0097 10C00005
@0098 E0BFFE17
@0099 00C00484
@009A 10C00115
@009B E0BFFE17
@009C E0FFFF0B
@009D 10C0008D
@009E 0001883A
@009F E037883A
@00A0 DF000017
@00A1 DEC00104
@00A2 F800283A
@00A3 DEFFFE04
@00A4 DF000115
@00A5 DF000104
@00A6 E13FFF15
@00A7 E0BFFF17
@00A8 10000215
@00A9 E0BFFF17
@00AA 10800217
@00AB E0FFFF17
@00AC 18C00003
@00AD 18C03FCC
@00AE 1806943A
